gcc++,reported ID,URL,referenced ID,referenced URL,status,component,importance,keyword,version,code sample
,86476,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86476,21437,https://bugs.llvm.org/show_bug.cgi?id=21437,fixed,c++,P3,rejects-valid,8.1.0,"template <typename T>
struct A {
 void f() noexcept(noexcept(m.f())) {
 m.f();
 }
 T m;
};
struct B { void f(); };
int main() {
 A<B> a;
 a.f();
}"
,86307,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86307,7863,https://bugs.llvm.org/show_bug.cgi?id=7863,dupl,c++,P3,rejects-valid,8.0.1,"template<class X> void ook();
typedef int (*tf)();
typedef void (*ookf)();
tf r1;
ookf r2, r3;
bool r4, r5;
bool c1;
ookf c2, c3;
void a() {
 // rejected
 r1 = reinterpret_cast<tf>(ook<int>);
 r2 = 1 ? ook<int> : 0;
 r3 = *ook<int>;
 r4 = 1 || ook<int>;
 r5 = ook<int> == ook<int>;

 // crash in codegen
 c1 = !ook<int>;

 // crash in sema
 c2 = 1 ? ook<int> : ook<int>;
 c3 = (0, ook<int>);
}"
,86310,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86310,8905,https://bugs.llvm.org/show_bug.cgi?id=8905,dupl,c++,P3,rejects-valid,8.0.1,"template<char C1, char C2>
struct X;

template<int C1>
struct X<C1, C1>;"
,86474,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86474,9359,https://bugs.llvm.org/show_bug.cgi?id=9359,dupl,c++,P3,rejects-valid,8.1.0,"namespace PR5820 {
struct Base {};
struct D1 : public Base {};
struct D2 : public Base {};

struct Derived : public D1, public D2 {
 void Inner() {
 }
};
}

template<typename T>
struct BaseT {
 int Member;
};

template<typename T> struct Derived1T : BaseT<T> { };
template<typename T> struct Derived2T : BaseT<T> { };

template<typename T>
struct DerivedT : public Derived1T<T>, public Derived2T<T> {
 void Inner();
};

template<typename T>
void Test(DerivedT<T> d) {
 d.template Derived2T<T>::Member = 17;
}

template void Test(DerivedT<int>);"
,86180,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86180,9518,https://bugs.llvm.org/show_bug.cgi?id=9518,dupl,c++,P3,rejects-valid,7.3.1,"template<typename T> 
struct provide {
  friend T f() { return T(); }
};

void g() {
  void f();
  provide<void> p;
  f();
}

int main() {
  g();
}"
,86305,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86305,30361,https://bugs.llvm.org/show_bug.cgi?id=30361,dupl,c++,P3,rejects-valid,3.3.1,"template <typename T>
struct
C1
{
 ~C1() {}
 void foo1();
};

template<typename T>
void C1<T>::foo1() {
 C1::~C1();
}

void foo1() {
 C1<int> x;
 x.foo1();
}"
,86207,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86207,67371,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=67371,dupl,c++,P3,rejects-valid,7.0,"constexpr int f(){
 if(true) return 0;
 throw 0;
}

int main(){
 constexpr auto i = f();
}"
,86184,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86184,7726,https://bugs.llvm.org/show_bug.cgi?id=7726,fixed,c++,P3,rejects-valid,unknown,"#include <stdio.h>

int main(int argc, char **argv) {
	printf(""%p\n"", (void *)0xdeadbeef ? : (void *)0xaaaaaa);
	return 0;
}"
,86302,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86302,9208,https://bugs.llvm.org/show_bug.cgi?id=9208,new,c++,P3,rejects-valid,8.0.1,"template<typename T>
void f();

int main() {
 f<int> != 0;
}"
,86431,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86431,9989,https://bugs.llvm.org/show_bug.cgi?id=9989,new,c++,P3,rejects-valid,8.1.0,"struct A { 
 static int const B = sizeof B; 
 };"
,85461,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=85461,9999,https://bugs.llvm.org/show_bug.cgi?id=9999,new,c++,P3,rejects-valid,7.3.1,"template<unsigned int v>
class bitWidthHolding {
public:
    /** width is the number of bits occupied by the template parameter v
        */
    static const
    unsigned int width = (v == 0 ? 0 : bitWidthHolding<(v >> 1)>::width + 1);
};"
,86183,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86183,10044,https://bugs.llvm.org/show_bug.cgi?id=10044,new,c++,P3,rejects-valid,8.1.0,"template<typename T>
struct A {
 enum class B {
 X = T::value
 };
};

int main() {
 A<int> a;
}"
,86598,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86598,12717,https://bugs.llvm.org/show_bug.cgi?id=12717,new,c++,P3,rejects-valid,9.0,"#define PREFIX(x) foo ## x
void f() {
 int PREFIX(1p);
 int PREFIX(2p) = PREFIX(1p+5); // incorrect error: foo1p+5 is not a pp-token
}"
,86498,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86498,16314,https://bugs.llvm.org/show_bug.cgi?id=16314,new,c++,P3,rejects-valid,8.1.0," void f(char*);
 int &f(...);
 int &r = f(""foo"");"
,86475,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86475,17052,https://bugs.llvm.org/show_bug.cgi?id=17052,new,c++,P3,rejects-valid,8.1.0,"struct X
{
 int i_;
 bool b_;

 int& test() {return b_ ? i_ : throw 1;}
};
"
,86254,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86254,33786,https://bugs.llvm.org/show_bug.cgi?id=37844,new,c++,P3,rejects-valid,unknown,"namespace N {
 extern ""C"" {
 extern const int foobar;
 const int foobar = 1;
 struct S { static const int foobar; };
 const int S::foobar = 2;
 }
}
int main () { return !(N::foobar + 1 == N::S::foobar); }"
,86251,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86251,37829,https://bugs.llvm.org/show_bug.cgi?id=37829,new,c++,P3,rejects-valid,unknown,"#include <utility>
#include <iostream>

using namespace std;

template <typename _T, _T _V>
	void foo()
	{
		cout << __PRETTY_FUNCTION__ << endl;
	}

int a = 0;

int b() { cout << __PRETTY_FUNCTION__ << endl; }

int main()
{
	foo<int, 9>();
	foo<int (), b>();
}"
,86503,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86503,44175,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44175,new,c++,P3,rejects-valid,8.1.0,"template< bool c, class T >
struct enable_if {
    typedef T type;
};

template< class T >
struct enable_if< true, T > {};

template< class F, int n >
void
ft( F f, typename enable_if< n == 0, int >::type ) {}

template< class F, int n >
typeof( ft< F, n-1 >( F(), 0 ) )
ft( F f, typename enable_if< n != 0, int >::type ) {}

int main() {
    ft< struct a*, 2 >( 0, 0 );
}"
,86252,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86252,37833,https://bugs.llvm.org/show_bug.cgi?id=37833,new,c++,P3,rejects-valid,unknown,"template<typename T>
struct S{};

struct A
{
 virtual void f() = 0;
};

int main()
{
 S<A(int)> s;
}
"
,86193,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86193,44753,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=44753,suspended,c++,P3,rejects-valid,8.1.0,"template <class T>
struct identity
{
 typedef T type;
};

template <class T, typename T::type A>
struct foo {};

template <class T, T A>
struct foo<identity<T>, A> {};

int main()
{
 foo<identity<int>,0> bar; // error here
}"
,86430,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86430,7708,https://bugs.llvm.org/show_bug.cgi?id=7708,unconfirmed,c++,P3,rejects-valid,9.0,"template<typename T>
struct Const { typedef void type; };

template<typename T>
void f(T, typename Const<T>::type*) { } // T1

template<typename T>
void f(T, void *) { } // T2

int main() { void *p = 0; f(0, p); }"
,86192,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86192,70377,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=70377,dupl,c++,P3,rejects-valid ,7.0,"#include <array>
#include <cstddef>
#include <exception>

template <std::size_t N>
constexpr size_t simple_find(const std::array<int, N> &arg_array,
 const int &arg_value
 ) {
 for (size_t ctr = 0; ctr != N; ++ctr) {
 if ( arg_array[ ctr ] == arg_value ) {
 return ctr;
 }
 }
 throw std::out_of_range( """" );
}

static constexpr std::array<int, 3> some_ints { { 10, 11 } };

static_assert( simple_find( some_ints, 10 ) == static_cast<size_t>( 0 ), """" );
static_assert( simple_find( some_ints, 11 ) == static_cast<size_t>( 1 ), """" );

int main() { }"
,86385,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86385,35039,https://bugs.llvm.org/show_bug.cgi?id=35039,new,c++,P3,wrong-code,9.0,"struct A {
 int* a;
 A(int a) : a(new int(a)) {}
 ~A() { delete a; }
 
 A(const A&) = delete;
 A(A&& other) { a = other.a; other.a = 0; };
 
 operator bool() { return true; }
 int operator*() { return *a; }
};

static A makeA(int x) { return A(x); }

int main() {
 A c = makeA(42) ?: makeA(-1);
 return *c;
}"
,86719,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86719,201,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=201,dupl,c,P3,,9.0,"int main(void)
{
 const int nFOO = 1;
 int nFoo = 0;

 switch(nFoo){
 case nFOO:
 exit(1);
 }
 exit(0);
}"
,86074,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86074,20335,https://bugs.llvm.org/show_bug.cgi?id=20335,invalid,c++,P3,,7.3.1,"#include <string>

template <typename T>
struct SimpleAllocator
{
    template <typename U> friend struct SimpleAllocator;

    using value_type = T;
    using pointer = T *;

    struct rebind { template <typename U> using other = SimpleAllocator<U>; };

    using propagate_on_container_copy_assignment = std::true_type;
    using propagate_on_container_move_assignment = std::true_type;
    using propagate_on_container_swap = std::true_type;

    explicit SimpleAllocator(void * p) : state(p) {}

    template <typename U>
    SimpleAllocator(SimpleAllocator<U> const & rhs) : state(rhs.state) {}

    pointer allocate(std::size_t n)
    {
        return static_cast<pointer>(::operator new(sizeof(T) * n));
    }

    void deallocate(pointer p, std::size_t)
    {
        ::operator delete(p);
    }

    template <typename U, typename V>
    friend bool operator==(SimpleAllocator<U> const & lhs, SimpleAllocator<V> const & rhs)
    {
        return lhs.state == rhs.state;
    }

    template <typename U, typename V>
    friend bool operator!=(SimpleAllocator<U> const & lhs, SimpleAllocator<V> const & rhs)
    {
        return lhs.state != rhs.state;
    }

private:
    void * state;
};

using astring = std::basic_string<char, std::char_traits<char>, SimpleAllocator<char>>;

int main()
{
    int x, y;

    SimpleAllocator<void> a(&x), b(&y);

    astring s(""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"", a);
    astring t(std::move(s), b);
}
#include <string>

template <typename T>
struct SimpleAllocator
{
    template <typename U> friend struct SimpleAllocator;

    using value_type = T;
    using pointer = T *;

    struct rebind { template <typename U> using other = SimpleAllocator<U>; };

    using propagate_on_container_copy_assignment = std::true_type;
    using propagate_on_container_move_assignment = std::true_type;
    using propagate_on_container_swap = std::true_type;

    explicit SimpleAllocator(void * p) : state(p) {}

    template <typename U>
    SimpleAllocator(SimpleAllocator<U> const & rhs) : state(rhs.state) {}

    pointer allocate(std::size_t n)
    {
        return static_cast<pointer>(::operator new(sizeof(T) * n));
    }

    void deallocate(pointer p, std::size_t)
    {
        ::operator delete(p);
    }

    template <typename U, typename V>
    friend bool operator==(SimpleAllocator<U> const & lhs, SimpleAllocator<V> const & rhs)
    {
        return lhs.state == rhs.state;
    }

    template <typename U, typename V>
    friend bool operator!=(SimpleAllocator<U> const & lhs, SimpleAllocator<V> const & rhs)
    {
        return lhs.state != rhs.state;
    }

private:
    void * state;
};

using astring = std::basic_string<char, std::char_traits<char>, SimpleAllocator<char>>;

int main()
{
    int x, y;

    SimpleAllocator<void> a(&x), b(&y);

    astring s(""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"", a);
    astring t(std::move(s), b);
}
"
,86186,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86186,20092,https://bugs.llvm.org/show_bug.cgi?id=20092,invalid,c++,P3,,unknown," #include <tuple>
 #include <utility>

 namespace foo {
 struct bar { bool operator==(bar) const { return true; } };

 template <std::size_t I>
 struct hard_error { static_assert(I > 0, """"); using type = void; };

 template <std::size_t I, typename T>
 typename hard_error<I>::type get(T) {}
 }

 int main()
 {
 std::tuple<foo::bar, int> t1, t2;
 t1 == t2; // error: static_assert failed """"
 // note: in instantiation of template class 'foo::hard_error<0>'
 // note: while substituting explicitly-specified template arguments into function template 'get' 
 }"
,86226,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86226,77914,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=77914,invalid,c++,P3,,unknown,"int main() {
 auto l = []<typename>(){};
 l.operator()<void>();
 }"
,86227,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86227,39131,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=39131,invalid,c++,P3,,unknown,"#include <typeinfo>
int main() {
 typeid( 0.dd );
}"
,86300,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86300,7388,https://bugs.llvm.org/show_bug.cgi?id=7388,invalid,c++,P3,,8.0.1,"#ifndef __clang__
typedef bool _Bool;
#endif
template<class _Iter>  struct iterator_traits  {
};
template<> struct iterator_traits<_Bool>  {
};"
,86301,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86301,7079,https://bugs.llvm.org/show_bug.cgi?id=7079,invalid,c++,P3,,8.0.1,"template<typename T>
struct X1 {
 static void member() { T* x = 1; }
};

template<void(*)()> struct instantiate { };

template<typename T>
struct X2 {
 typedef instantiate<&X1<int>::member> i;
};"
,86306,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86306,22043,https://bugs.llvm.org/show_bug.cgi?id=22043,invalid,c++,P3,,8.0.1,"typedef _Atomic(int) A;
A a = A();"
,86477,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86477,16204,https://bugs.llvm.org/show_bug.cgi?id=16204,invalid,c++,P3,,8.1.0,"typedef __attribute__((ext_vector_type(4))) int vi4;
const int &r = vi4(1).x;"
,86562,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86562,16353,https://bugs.llvm.org/show_bug.cgi?id=16353,invalid,c++,P3,,9.0,"struct Foo {
 Foo() {}
 Foo(const Foo&) {}
};

void f(...);

void g() {
 Foo foo;
 f(foo);
 void (*fp)(...) = f;
 fp(foo);
}"
,86578,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86578,22042,https://bugs.llvm.org/show_bug.cgi?id=22042,invalid,c++,P3,,9.0,"template <typename T> void Fun(T A) {
 typedef int __attribute__((__aligned__(A))) T1;
 int k1[__alignof__(T1)];
}"
,86716,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86716,77767,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=77767,invalid,c++,P3,,9.0,"gcc code0.c.cpp 
code0.c.cpp:3:18: error: use of parameter outside function body before '++' token
 f (int a, int b[a++], int c, int d[c++])
                  ^~
code0.c.cpp:3:21: error: expected ')' before ',' token
 f (int a, int b[a++], int c, int d[c++])
   ~                 ^
                     )
code0.c.cpp:3:23: error: expected unqualified-id before 'int'
 f (int a, int b[a++], int c, int d[c++])
                       ^~~
"
,86720,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86720,4777,https://bugs.llvm.org/show_bug.cgi?id=4777,invalid,c,P3,,9.0,"unsigned char foo (unsigned char x)
{
 static volatile unsigned char P1OUT __asm (""0x0021"");
 unsigned char tmp = P1OUT;
 P1OUT = x;
 return tmp;
}"
,86721,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86721,13099,https://bugs.llvm.org/show_bug.cgi?id=13099,invalid,c,P3,,9.0,"void g() {
 __builtin_printf(
 u8R""abcd(%.)abcd""
 ""*d"");
}"
,86729,https://gcc.gnu.org/bugzilla/show_bug.cgi?id=86729,2103,https://bugs.llvm.org/show_bug.cgi?id=2103,invalid,c,P3,,9.0,"void a() {
 typedef float v4sf __attribute__ ((vector_size (16)));
 static v4sf q;
 float* r = &q[0];
}"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
gcc++,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
code sample,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
clang,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,u,,,
